Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
1,3,female,38.92,0,0,374887,6.2555,S
1,3,male,18.23,1,0,2661,16.4362,S
0,3,female,12.01,0,1,P/PP 3381,22.558,Q
1,1,female,32.45,1,0,3101295,158.6266,S
0,3,male,49.99,0,0,36928,24.3052,S
0,3,male,17.58,0,0,A/5 3540,22.8925,S
0,3,male,28.2,1,0,C.A. 37671,4.9052,S
1,3,female,20.79,0,3,367232,58.1636,Q
0,2,female,38.44,1,2,231919,16.479,S
0,2,male,53.69,0,0,C.A. 2315,10.6499,S
0,1,female,77.63,0,0,S.C./A.4. 23567,26.5306,S
1,3,female,11.59,1,0,347077,14.614,C
1,2,female,24.12,0,0,A/5. 851,43.29,S
0,3,male,15.02,0,0,1601,9.1475,S
0,2,female,24.84,0,2,230433,89.5539,S
1,3,female,0.42,1,0,367230,35.9003,S
1,3,female,35.51,0,0,236853,41.1215,S
0,1,male,54.93,0,1,7267,40.532,S
1,3,female,23.85,0,0,17421,55.5634,S
1,2,female,3.38,0,0,2624,16.8648,S
0,3,male,39.72,0,0,315082,9.4378,S
0,3,male,31.77,0,0,349218,36.8805,C
1,1,male,38.26,0,0,349909,97.2299,S
0,2,male,21.89,0,0,11774,31.1488,S
0,3,male,40.08,0,0,STON/O 2. 3101292,8.6821,S
1,1,female,9.31,3,2,330980,30.6526,S
0,3,male,21.54,0,2,A/5 2817,10.6541,S
0,3,male,21.11,0,1,W./C. 6608,18.6987,C
0,3,male,21.49,0,0,349205,24.7441,S
1,2,female,34.64,0,0,28213,27.7454,Q
0,2,male,49.98,1,1,113572,18.2189,S
0,3,male,15.86,0,0,28425,8.5349,S
0,2,female,31.3,0,0,345777,14.1056,Q
0,3,male,17.23,0,1,W./C. 14258,41.4247,C
1,3,female,35.22,0,0,364851,4.7334,S
0,3,male,36.47,0,0,S.O.C. 14879,24.8871,S
0,2,male,11.95,0,2,SOTON/OQ 392090,43.7292,S
1,3,female,37.9,0,1,382652,63.6685,S
1,3,female,7.52,0,0,19952,36.9799,S
1,3,female,21.62,1,1,31027,5.6339,S
0,3,male,22.75,0,0,349241,7.9063,S
1,1,male,35.77,1,0,237671,45.6599,C
1,2,male,23.96,0,1,14312,15.0038,S
0,3,female,24.13,0,0,W./C. 6608,5.755,Q
1,1,male,43.91,0,1,17421,43.1547,S
1,3,male,38.94,0,0,113760,17.1052,S
0,3,male,1.39,1,0,S.P. 3464,13.0618,S
0,1,female,35.13,1,0,SOTON/O.Q. 3101307,34.9749,C
0,2,male,44.64,1,0,11813,20.0302,Q
0,2,female,39.2,0,0,19952,45.3007,C
0,3,male,13.83,1,1,27267,18.1307,S
1,3,female,6.93,0,0,28403,8.6764,S
1,1,male,51.5,1,0,31418,26.4514,S
0,3,male,56.51,0,0,218629,8.076,S
0,3,male,14.08,1,0,2680,10.9597,S
0,3,male,49.61,1,1,12749,38.7103,S
1,2,female,24.1,0,1,111428,39.5738,C
0,2,male,33.68,0,0,349209,34.1158,C
1,3,male,31.61,3,0,335677,8.2835,S
0,3,male,21.7,0,0,SC/PARIS 2167,9.1547,S
1,3,female,27.76,0,0,363291,22.8434,S
1,1,male,22.32,1,0,19996,64.9107,S
1,2,male,28.01,0,0,PC 17600,15.8615,S
1,3,female,20.78,0,0,12233,7.6431,S
1,3,male,10.65,1,2,349254,6.996,S
1,2,male,41.88,1,0,7540,18.7296,C
0,2,male,59.47,0,2,113514,13.0525,S
0,3,female,26.86,0,1,248733,60.6072,S
1,3,male,17.24,1,0,1601,22.564,S
0,1,female,22.83,0,5,1601,6.3131,S
0,2,male,42.06,0,0,330979,17.3707,Q
0,1,male,43.04,0,0,349204,23.3817,S
1,2,male,22.29,0,0,347063,7.0918,C
1,3,male,27.29,0,1,C 7075,28.1274,S
0,1,male,41.76,0,0,2678,31.673,S
0,3,male,30.27,0,0,1601,15.9926,S
1,2,male,49.21,1,0,4136,29.9386,S
0,2,male,19.55,0,0,7545,39.958,S
0,3,male,32.81,0,0,367232,4.6489,S
0,3,female,39.65,0,0,236171,61.0916,C
0,3,male,34.37,0,2,19877,53.1558,C
0,3,male,23.74,0,0,370365,22.1446,S
0,2,female,42.32,0,0,364849,20.0618,S
1,3,female,20.88,0,0,PC 17582,11.1691,C
1,2,female,40.83,0,1,347088,42.6777,S
0,1,male,37.52,1,0,330979,14.0647,S
0,3,male,41.59,0,0,110152,9.2606,S
1,2,female,43.18,1,0,3101276,147.4985,S
1,3,female,21.76,0,0,218629,58.3287,S
1,2,male,26.75,0,0,2699,64.4538,Q
0,1,female,30.4,1,0,347074,8.666,S
0,1,female,14.09,0,0,19950,56.083,S
1,1,female,35.16,0,0,2680,76.9967,C
1,1,female,15.77,4,1,110813,43.3451,S
1,1,female,42.9,1,0,WE/P 5735,15.8994,S
0,2,male,47.85,0,0,244358,28.4313,S
0,3,male,5.58,0,0,F.C.C. 13528,5.338,S
0,3,male,34.07,0,0,19943,12.4483,C
1,3,female,28.88,0,0,3101276,29.8697,C
0,3,female,39.1,1,0,349909,4.7967,C
1,3,male,19.58,4,0,250652,14.4445,S
1,2,male,31.68,0,0,350042,12.8115,S
0,1,female,30.22,0,0,237736,4.3675,S
1,3,male,39.88,0,0,349257,26.656,S
1,2,male,17.83,0,0,2659,9.481,S
1,3,male,31.96,0,0,347077,35.1651,C
0,3,male,25.81,3,0,2685,17.2727,S
1,2,female,26.81,0,2,363291,63.8173,S
1,2,male,17.91,2,0,2628,13.388,S
1,2,female,18.21,4,0,12749,5.4274,S
1,1,male,58.36,0,0,113055,55.1694,S
1,1,male,37.78,1,0,113510,4.7327,S
1,2,male,13.66,0,0,2689,5.3232,S
0,1,male,30.98,0,0,250651,14.2448,C
1,2,female,40.12,0,0,2671,98.3284,S
1,1,male,35.73,1,0,250647,24.6268,S
0,3,female,31.07,0,1,2661,39.4655,C
1,2,male,30.83,0,4,SC/Paris 2163,32.2835,S
0,1,male,46.99,1,0,2650,11.1286,C
1,3,male,33.8,1,0,PC 17611,17.353,Q
0,1,male,23.65,0,2,113503,41.4391,S
0,3,male,55.34,0,0,250643,8.5656,S
1,3,female,28.62,0,2,SOTON/O.Q. 3101306,75.4398,S
1,3,male,36.3,3,0,312992,4.2831,S
0,3,male,23.86,1,0,350035,21.5666,Q
0,2,female,32.86,0,0,2689,20.5226,S
0,3,female,24.6,0,0,A/4 48871,11.0761,S
0,3,female,31.61,1,3,347088,49.6742,Q
0,3,female,18.81,1,1,250653,68.0209,S
0,3,male,40.97,0,0,113783,26.6235,S
1,2,male,19.52,0,0,PC 17482,24.9,Q
0,3,male,28.96,0,0,2620,41.8595,S
0,3,male,27.85,0,0,383121,6.5555,S
1,1,male,42.98,0,2,11767,14.3056,S
0,3,male,27.45,0,1,SOTON/OQ 3101317,53.7563,C
1,3,male,52.54,0,0,28134,20.6918,S
1,1,female,28.87,1,0,W./C. 6608,42.098,S
0,3,female,36.04,4,2,110465,21.1692,Q
0,3,male,60.37,1,0,26360,20.4258,C
0,1,male,19.56,0,1,2666,76.1869,S
1,3,male,29.61,0,0,350052,10.5564,S
0,3,male,6.01,1,0,SC/Paris 2123,22.4074,S
0,3,male,32.91,1,0,345777,9.885,S
0,3,male,24.81,1,2,13507,14.6201,S
0,3,male,45.19,0,0,SOTON/O2 3101287,17.8098,S
0,3,female,9.91,0,2,315086,20.6576,S
0,3,male,17.13,0,0,237668,49.5072,S
0,2,male,18.79,0,3,2678,14.6294,S
0,3,female,15.85,0,6,S.P. 3464,7.5021,C
1,3,female,21.54,1,0,11752,31.6726,S
0,3,female,22.67,0,0,29104,9.8447,S
1,3,male,22.43,0,0,SC/Paris 2163,9.0457,S
0,3,male,11.39,0,0,1601,6.2472,S
1,3,male,22.6,1,0,345572,52.4412,Q
0,3,male,15.65,0,0,315082,19.7992,S
0,3,male,18.82,2,0,11668,33.03,S
1,3,female,18.66,0,2,SCO/W 1585,39.0637,Q
0,3,male,28.67,1,0,349208,4.2379,S
0,3,male,23.43,0,0,228414,13.7551,S
0,3,male,34.54,0,0,SC/PARIS 2149,4.0212,S
0,3,male,50.56,1,0,2666,9.9832,S
1,1,male,20.79,0,1,363291,22.6791,S
0,3,male,43.47,4,0,113798,31.5432,S
1,1,male,29.85,0,0,W./C. 6608,4.941,C
0,3,male,40.29,0,0,S.C./PARIS 2079,10.5482,S
1,3,male,26.19,0,1,349221,15.1614,C
1,3,female,28.8,0,0,36864,13.577,C
1,2,female,17.01,0,2,13507,105.2131,S
1,3,female,16.92,0,1,3474,4.3491,S
0,3,female,30.77,0,0,2674,20.3997,S
1,3,female,15.18,1,0,3101276,38.7482,S
0,1,male,50.29,1,0,2683,6.2222,C
0,1,male,50.73,0,0,PC 17475,13.3244,S
0,3,male,43.62,0,0,234604,6.6898,S
0,3,male,31.77,1,0,36973,4.9668,C
0,3,male,31.98,4,0,3101277,10.3852,S
0,3,male,46.22,3,0,693,19.0062,S
0,2,female,41.2,0,1,239865,63.281,S
0,3,male,29.74,0,0,4133,30.7312,S
0,3,female,46.67,0,0,54636,40.1153,C
0,3,male,40.12,1,0,392096,25.6743,C
0,1,female,33.47,0,0,PC 17757,66.3515,C
0,3,male,26.92,0,0,113510,42.8486,S
0,1,male,33.38,0,0,A/4 48871,52.5611,S
1,2,female,34.45,0,0,315088,69.3035,Q
1,3,male,32.95,0,2,113798,23.1173,C
1,2,male,41.84,1,0,349240,70.4878,S
1,2,female,40.3,0,0,28665,23.5148,S
0,2,female,36.24,1,0,24160,11.0099,S
0,3,female,2.14,0,1,347082,71.2334,S
1,1,female,21.03,0,1,244278,17.2634,C
0,3,male,19.12,0,0,LINE,13.8739,C
1,3,male,37.27,0,1,113043,42.04,S
1,2,male,21.92,0,0,349208,61.3333,C
1,2,female,26.71,0,1,PC 17611,42.4119,S
0,3,male,22.3,0,0,PC 17755,34.2702,Q
1,1,male,23.31,0,0,341826,15.2225,C
